form	lemma	POS	morph
༄༅། །		PUNCT
དབུ་མ་	དབུ་མ་	PROPN
ལ་	ལ་	PART
འཇུག་པ་	འཇུག་པ་	VERB
འཆད་	འཆད་	VERB
ཐབས་	ཐབས་	NOUN
བཞུགས་	བཞུགས་	VERB
།		PUNCT
དབུ་མ་	དབུ་མ་	PROPN
འི་	གི་	PART
བསྟན་བཅོས་	བསྟན་བཅོས་	NOUN
ནི་	ནི་	NO_POS
།		PUNCT
གཙོ་བོ་	གཙོ་བོ་	ADJ
རྩ་བ་	རྩ་བ་	NOUN
ཤེས་རབ་	ཤེས་རབ་	NOUN
ཡིན་	ཡིན་	NO_POS
ཏེ་	སྟེ་	PART
།		PUNCT
དེ་	སྟེ་	PART
ནི་	ནི་	NO_POS
རིགས་	རིགས་	NOUN
ཚོགས་	ཚོགས་	NOUN
གཞན་	གཞན་	DET
རྣམས་	རྣམས་	DET
ཀྱིའང་		NON_WORD
ཕྱི་མོ་	ཕྱི་མོ་	NOUN
ལྟ་བུ་	ལྟ་བུ་	NOUN
ཡིན་པ་	ཡིན་པ་	AUX
འི་	གི་	PART
ཕྱི་	ཕྱི་	OTHER
རོ་	རོ་	NOUN
"།
།"		PUNCT
དེ་ལས་	དེ་ལས་	NO_POS
གཞན་པ་	གཞན་པ་	DET
རྣམས་	རྣམས་	DET
ལ་	ལ་	PART
དབུ་མ་	དབུ་མ་	PROPN
འི་	གི་	PART
བསྟན་བཅོས་	བསྟན་བཅོས་	NOUN
མ་	མ་	PART
ཡིན་	ཡིན་	NO_POS
ནམ་	གམ་	PART
སྙམ་པ་	སྙམ་པ་	VERB
འི་	གི་	PART
དོགས་པ་	དོགས་པ་	VERB
ཡང་	ཀྱང་	PART
མི་	མི་	PART
དགོས་	དགོས་	VERB
སོ་	གོ་	PART
"།
།"		PUNCT
དེ་	སྟེ་	PART
ལ་	ལ་	PART
ཇི་ལྟ་		
འཇུག་པ་	འཇུག་པ་	VERB
འི་	གི་	PART
ཚུལ་	ཚུལ་	NOUN
ནི་	ནི་	NO_POS
།		PUNCT
འགྲེལ་བཤད་	འགྲེལ་བཤད་	NOUN
ལ་	ལ་	ADP
ས་	གིས་	PART
།		PUNCT
དབུ་མ་	དབུ་མ་	PROPN
འི་	གི་	PART
བསྟན་བཅོས་	བསྟན་བཅོས་	NOUN
ལ་	ལ་	ADP
ས་	གིས་	PART
ཀུན་རྫོབ་	ཀུན་རྫོབ་	NOUN
དང་	དང་	NO_POS
དོན་དམ་པ་	དོན་དམ་པ་	NOUN
འི་	གི་	PART
རང་བཞིན་	རང་བཞིན་	NOUN
རྒྱས་པ་	རྒྱས་པ་	VERB
ར་	ལ་	PART
བརྗོད་	བརྗོད་	VERB
ལ་	ལ་	PART
།		PUNCT
དེ་	སྟེ་	PART
དབུ་མ་	དབུ་མ་	PROPN
ལ་	ལ་	PART
འཇུག་པ་	འཇུག་པ་	VERB
འདི་	འདི་	DET
ར་	ལ་	PART
རྒྱས་པ་	རྒྱས་པ་	VERB
ར་	ལ་	PART
བསྟན་པ་	བསྟན་པ་	VERB
ས་	གིས་	PART
།		PUNCT
བསྟན་བཅོས་	བསྟན་བཅོས་	NOUN
འདི་	འདི་	DET
ས་	གིས་	PART
དེ་	སྟེ་	PART
ལ་	ལ་	PART
འཇུག་པ་	འཇུག་པ་	VERB
ར་	ལ་	PART
འགྱུར་བ་	འགྱུར་བ་	VERB
ས་	གིས་	PART
སོ་	གོ་	PART
།		PUNCT
ཞེ་	ཅེས་	PART
གསུངས་པ་	གསུངས་པ་	VERB
ས་	གིས་	PART
ཀུན་རྫོབ་	ཀུན་རྫོབ་	NOUN
དང་	དང་	NO_POS
དོན་དམ་པ་	དོན་དམ་པ་	NOUN
འི་	གི་	PART
རང་བཞིན་	རང་བཞིན་	NOUN
རྒྱས་པ་	རྒྱས་པ་	VERB
ར་	ལ་	PART
བསྟན་པ་	བསྟན་པ་	VERB
འི་	གི་	PART
སྒོ་	སྒོ་	NOUN
ན་	ནས་	PART
འཇུག་པ་	འཇུག་པ་	VERB
ཡིན་	ཡིན་	NO_POS
ཏེ་	སྟེ་	PART
།		PUNCT
བསྟན་བཅོས་	བསྟན་བཅོས་	NOUN
ལ་	ལ་	ADP
ས་	གིས་	PART
།		PUNCT
རྒྱལ་བ་	རྒྱལ་བ་	NOUN
རྣམས་	རྣམས་	DET
ཀྱིས་	གིས་	PART
ཆོ་	ཆོ་	NOUN
བསྟན་པ་	བསྟན་པ་	VERB
། །		PUNCT
བདེན་པ་	བདེན་པ་	VERB
གཉེས་		NON_WORD
ལ་	ལ་	PART
ཡང་དག་	ཡང་དག་	ADJ
བརྟེན་	བརྟེན་	VERB
།		PUNCT
འཇིག་རྟེན་	འཇིག་རྟེན་	NOUN
ཀུན་རྫོབ་	ཀུན་རྫོབ་	NOUN
བདེན་པ་	བདེན་པ་	VERB
དང་	དང་	NO_POS
།		PUNCT
དམ་པ་	དམ་པ་	VERB
འི་	གི་	PART
དོན་	དོན་	NOUN
གྱི་	གི་	PART
བདེན་པ་	བདེན་པ་	VERB
འོ་	གོ་	PART
། །		PUNCT
ཞེ་	ཅེས་	PART
དང་	དང་	NO_POS
།		PUNCT
ཐ་སྙད་	ཐ་སྙད་	NOUN
ལ་	ལ་	PART
ནི་	ནི་	NO_POS
མ་	མ་	PART
བརྟེན་པ་	བརྟེན་པ་	VERB
ར་	ལ་	PART
། །		PUNCT
དམ་པ་	དམ་པ་	VERB
འི་	གི་	PART
དོན་	དོན་	NOUN
ནི་	ནི་	NO_POS
རྟོགས་	རྟོགས་	VERB
མི་	མི་	PART
འགྱུར་	འགྱུར་	VERB
"།
།"		PUNCT
དམ་པ་	དམ་པ་	VERB
འི་	གི་	PART
དོན་	དོན་	NOUN
ནི་	ནི་	NO_POS
མ་	མ་	PART
རྟོགས་པ་	རྟོགས་པ་	VERB
ར་	ལ་	PART
། །		PUNCT
མྱ་ངན་	མྱ་ངན་	NOUN
འདས་པ་	འདས་པ་	VERB
ཐོབ་	ཐོབ་	VERB
མི་	མི་	PART
འགྱུར་	འགྱུར་	VERB
། །		PUNCT
ཞེ་	ཅེས་	PART
སོགས་	སོགས་	DET
ཀྱིས་	གིས་	PART
བདེན་པ་	བདེན་པ་	VERB
གཉིས་	གཉིས་	NUM
བསྟན་པ་	བསྟན་པ་	VERB
ཡིན་མོད་	ཡིན་མོད་	NO_POS
ཀྱི་	གི་	PART
།		PUNCT
ཀུན་རྫོབ་	ཀུན་རྫོབ་	NOUN
ཀྱི་	གི་	PART
བདེན་པ་	བདེན་པ་	VERB
འི་	གི་	PART
རྣམ་གཞག་	རྣམ་གཞག་	NOUN
རང་ཅག་	རང་ཅག་	PRON
བློ་	བློ་	NOUN
དམན་པ་	དམན་པ་	VERB
རྣམས་	རྣམས་	DET
ལ་	ལ་	PART
ནི་	ནི་	NO_POS
རྒྱས་པ་	རྒྱས་པ་	VERB
ར་	ལ་	PART
མི་	མི་	PART
མངོན་	མངོན་	VERB
ནོ་	གོ་	PART
"།
།"		PUNCT
གཞུང་	གཞུང་	NOUN
འདི་	འདི་	DET
ལ་	ལ་	ADP
ས་	གིས་	PART
ནི་	ནི་	NO_POS
ཀུན་རྫོབ་	ཀུན་རྫོབ་	NOUN
ཀྱི་	གི་	PART
བདེན་པ་	བདེན་པ་	VERB
ལ་	ལ་	PART
བརྟེན་	བརྟེན་	VERB
ན་	ནས་	PART
ཕར་ཕྱིན་	ཕར་ཕྱིན་	NOUN
བཅུ་	བཅུ་	NUM
དང་	དང་	NO_POS
།		PUNCT
ས་བཅུ་	ས་བཅུ་	NO_POS
གཅིག་	གཅིག་	NUM
གི་	གི་	PART
རྣམ་གཞག་	རྣམ་གཞག་	NOUN
དང་	དང་	NO_POS
།		PUNCT
དོན་དམ་པ་	དོན་དམ་པ་	NOUN
འི་	གི་	PART
བདེན་པ་	བདེན་པ་	VERB
ལ་	ལ་	PART
བརྟེན་	བརྟེན་	VERB
ན་	ནས་	PART
མཐའ་	མཐའ་	NOUN
བཞི་	བཞི་	NUM
སྐྱེ་བ་	སྐྱེ་བ་	VERB
ཐ་སྙད་	ཐ་སྙད་	NOUN
དུ་	ལ་	PART
ཡང་	ཀྱང་	PART
མེད་པ་	མེད་པ་	VERB
སོགས་	སོགས་	DET
དབུ་མ་	དབུ་མ་	PROPN
འི་	གི་	PART
དགོངས་པ་	དགོངས་པ་	VERB
འགྲེལ་བ་	འགྲེལ་བ་	NOUN
འདི་	འདི་	DET
མཁས་པ་	མཁས་པ་	VERB
གཞན་	གཞན་	DET
དང་	དང་	NO_POS
ཐུན་མོང་	ཐུན་མོང་	ADJ
མ་ཡིན་པ་	མ་ཡིན་པ་	OTHER
དུ་མ་	དུ་མ་	ADJ
ས་	གིས་	PART
བསྟན་པ་	བསྟན་པ་	VERB
ཡིན་	ཡིན་	NO_POS
ནོ་	གོ་	PART
"།
།"		PUNCT
དེ་	དེ་	DET
འི་	གི་	PART
ཕྱི་	ཕྱི་	OTHER
ཐམས་ཅད་	ཐམས་ཅད་	DET
མཁྱེན་པ་	མཁྱེན་པ་	VERB
འི་	གི་	PART
ཡེ་ཤེས་	ཡེ་ཤེས་	NOUN
ཡང་	ཀྱང་	PART
བདེན་	བདེན་	VERB
གཉེས་		NON_WORD
ཕྱིན་	ཕྱིན་	VERB
ཅི་	ཅི་	NO_POS
མ་	མ་	PART
ལོག་པ་	ལོག་པ་	VERB
ར་	ལ་	PART
རྟོགས་པ་	རྟོགས་པ་	VERB
འི་	གི་	PART
འབྲས་བུ་	འབྲས་བུ་	NOUN
ར་	ལ་	PART
གཞུང་	གཞུང་	NOUN
འདེ་	འདེ་	NO_POS
ཉིད་	ཉིད་	DET
ལ་	ལ་	ADP
ས་	གིས་	PART
གསུངས་	གསུངས་	VERB
ཏེ་	སྟེ་	PART
།		PUNCT
ཀུན་རྫོབ་	ཀུན་རྫོབ་	NOUN
དེ་ཉིད་	དེ་ཉིད་	NOUN
གཤོག་	གཤོག་	VERB
ཡངས་	ཡངས་	VERB
དཀར་པོ་	དཀར་པོ་	ADJ
རྒྱ་	རྒྱ་	VERB
གྱུར་པ་	གྱུར་པ་	VERB
། །		PUNCT
ངང་པ་	ངང་པ་	OTHER
འི་	གི་	PART
རྒྱལ་པོ་	རྒྱལ་པོ་	NOUN
དེ་	སྟེ་	PART
ནི་	ནི་	NO_POS
སྐྱེ་བོ་	སྐྱེ་བོ་	NOUN
འི་	གི་	PART
ངང་པ་	ངང་པ་	OTHER
ཡི་	གིས་	PART
"།
།"		PUNCT
མདུན་	མདུན་	NOUN
དུ་	ལ་	PART
བདར་	བདར་	OTHER
ན་	ནས་	PART
དགེ་བ་	དགེ་བ་	VERB
འི་	གི་	PART
རླུང་	རླུང་	NOUN
གི་	གི་	PART
ཤུགས་	ཤུགས་	NOUN
སྟོབས་	སྟོབས་	NOUN
ཀྱིས་	གིས་	PART
། །		PUNCT
རྒྱལ་བ་	རྒྱལ་བ་	NOUN
འི་	གི་	PART
ཡོན་ཏན་	ཡོན་ཏན་	NOUN
རྒྱ་མཚོ་	རྒྱ་མཚོ་	NOUN
འི་	གི་	PART
ཕ་རོལ་	ཕ་རོལ་	NOUN
མཆོག་	མཆོག་	ADJ
ཏུ་	ལ་	PART
འགྲོ་	འགྲོ་	VERB
"།
།"		PUNCT
ཞེ་	ཅེས་	PART
དང་	དང་	NO_POS
།		PUNCT
ལྡོག་པ་	ལྡོག་པ་	VERB
འི་	གི་	PART
དབང་	དབང་	NOUN
དུ་	ལ་	PART
བྱ་	བྱ་	VERB
ན་	ནས་	PART
ཀྱང་	ཀྱང་	PART
། །		PUNCT
སློབ་དཔོན་	སློབ་དཔོན་	NOUN
ཀླུ་སྒྲུབ་	ཀླུ་སྒྲུབ་	PROPN
ཞབས་	ཞབས་	NOUN
ཀྱི་	གི་	PART
ལམ་	གམ་	PART
ལ་	ལ་	ADP
ས་	གིས་	PART
ནི་	ནི་	NO_POS
"།
།"		PUNCT
ཕྱི་རོལ་	ཕྱི་རོལ་	NOUN
གྱུར་	གྱུར་	VERB
ལ་	ལ་	PART
ཞི་བ་	ཞི་བ་	VERB
འི་	གི་	PART
ཐབས་མེད་	ཐབས་མེད་	NO_POS
དོ་	གོ་	PART
། །		PUNCT
དེ་དག་	དེ་དག་	OTHER
ཀུན་རྫོབ་	ཀུན་རྫོབ་	NOUN
